Date,Value,Anomaly
199511,43.6,-3.1
199512,32.4,-3.6
199601,30.5,-1.8
199602,33.9,1.0
199603,38.9,-2.3
199604,52.2,0.7
199605,61.1,-1.1
199606,71.4,0.4
199607,73.3,-3.1
199608,74.4,-0.3
199609,68.0,-0.1
199610,56.4,-1.2
199611,43.0,-3.7
199612,41.3,5.3
199701,32.1,-0.2
199702,40.0,7.1
199703,41.9,0.7
199704,51.7,0.2
199705,59.3,-2.9
199706,70.9,-0.1
199707,75.7,-0.7
199708,73.3,-1.4
199709,67.0,-1.1
199710,56.7,-0.9
199711,44.5,-2.2
199712,38.2,2.2
199801,40.0,7.7
199802,40.6,7.7
199803,45.4,4.2
199804,54.0,2.5
199805,64.3,2.1
199806,69.2,-1.8
199807,76.4,0.0
199808,76.6,1.9
199809,70.2,2.1
199810,57.5,-0.1
199811,48.1,1.4
199812,43.1,7.1
199901,33.9,1.6
199902,38.8,5.9
199903,42.5,1.3
199904,53.5,2.0
199905,63.0,0.8
199906,73.2,2.2
199907,81.4,5.0
199908,75.5,0.8
199909,69.0,0.9
199910,56.0,-1.6
199911,50.8,4.1
199912,39.9,3.9
200001,31.3,-1.0
200002,37.3,4.4
200003,47.2,6.0
200004,51.0,-0.5
200005,63.5,1.3
200006,71.3,0.3
200007,72.3,-4.1
200008,72.4,-2.3
200009,66.0,-2.1
200010,56.9,-0.7
200011,45.3,-1.4
200012,31.1,-4.9
200101,33.6,1.3
200102,35.9,3.0
200103,39.6,-1.6
200104,53.9,2.4
200105,63.6,1.4
200106,72.9,1.9
200107,73.1,-3.3
200108,78.7,4.0
200109,67.7,-0.4
200110,58.5,0.9
200111,52.7,6.0
200112,44.1,8.1
200201,39.9,7.6
200202,40.6,7.7
200203,44.1,2.9
200204,56.1,4.6
200205,60.7,-1.5
200206,71.4,0.4
200207,78.8,2.4
200208,77.7,3.0
200209,70.2,2.1
200210,55.2,-2.4
200211,46.0,-0.7
200212,36.0,0.0
200301,27.5,-4.8
200302,30.1,-2.8
200303,43.1,1.9
200304,49.8,-1.7
200305,58.7,-3.5
200306,68.4,-2.6
200307,75.7,-0.7
200308,76.7,2.0
200309,67.9,-0.2
200310,55.1,-2.5
200311,50.0,3.3
200312,37.6,1.6
200401,24.7,-7.6
200402,35.0,2.1
200403,43.5,2.3
200404,53.6,2.1
200405,65.2,3.0
200406,71.2,0.2
200407,74.5,-1.9
200408,74.2,-0.5
200409,69.3,1.2
200410,56.0,-1.6
200411,48.2,1.5
200412,38.4,2.4
200501,31.3,-1.0
200502,36.5,3.6
200503,39.5,-1.7
200504,55.1,3.6
200505,58.9,-3.3
200506,74.0,3.0
200507,77.5,1.1
200508,79.7,5.0
200509,73.3,5.2
200510,57.9,0.3
200511,49.6,2.9
200512,35.3,-0.7
200601,40.9,8.6
200602,35.7,2.8
200603,43.1,1.9
200604,55.7,4.2
200605,63.1,0.9
200606,71.0,0.0
200607,77.9,1.5
200608,75.8,1.1
200609,66.6,-1.5
200610,56.2,-1.4
200611,51.9,5.2
200612,43.6,7.6
200701,37.5,5.2
200702,28.3,-4.6
200703,42.2,1.0
200704,50.3,-1.2
200705,65.2,3.0
200706,71.4,0.4
200707,75.0,-1.4
200708,74.0,-0.7
200709,70.3,2.2
200710,63.6,6.0
200711,45.4,-1.3
200712,37.0,1.0
200801,36.5,4.2
200802,35.8,2.9
200803,42.6,1.4
200804,54.9,3.4
200805,60.1,-2.1
200806,74.0,3.0
200807,78.4,2.0
200808,73.8,-0.9
200809,68.8,0.7
200810,55.1,-2.5
200811,45.8,-0.9
200812,38.1,2.1
200901,27.9,-4.4
200902,36.7,3.8
200903,42.4,1.2
200904,54.5,3.0
200905,62.5,0.3
200906,67.5,-3.5
200907,72.6,-3.8
200908,75.7,1.0
200909,66.3,-1.8
200910,55.0,-2.6
200911,51.1,4.4
200912,35.9,-0.1
201001,32.5,0.2
201002,33.1,0.2
201003,48.2,7.0
201004,57.9,6.4
201005,65.3,3.1
201006,74.7,3.7
201007,81.3,4.9
201008,77.4,2.7
201009,71.1,3.0
201010,58.1,0.5
201011,47.9,1.2
201012,32.8,-3.2
201101,29.7,-2.6
201102,36.0,3.1
201103,42.3,1.1
201104,54.3,2.8
201105,64.5,2.3
201106,72.3,1.3
201107,80.3,3.9
201108,75.3,0.6
201109,70.0,1.9
201110,57.1,-0.5
201111,51.9,5.2
201112,43.3,7.3
201201,37.3,5.0
201202,40.9,8.0
201203,50.9,9.7
201204,54.8,3.3
201205,65.1,2.9
201206,71.0,0.0
201207,78.8,2.4
201208,76.7,2.0
201209,68.8,0.7
201210,58.0,0.4
201211,43.9,-2.8
201212,41.5,5.5
201301,35.1,2.8
201302,33.9,1.0
201303,40.1,-1.1
201304,53.0,1.5
201305,62.8,0.6
201306,72.7,1.7
201307,79.8,3.4
201308,74.6,-0.1
201309,67.9,-0.2
201310,60.2,2.6
201311,45.3,-1.4
201312,38.6,2.6
201401,28.7,-3.6
201402,31.7,-1.2
201403,37.7,-3.5
201404,52.3,0.8
201405,64.0,1.8
201406,72.4,1.4
201407,76.1,-0.3
201408,74.5,-0.2
201409,69.7,1.6
201410,59.6,2.0
201411,45.3,-1.4
201412,40.6,4.6
201501,29.9,-2.4
201502,24.1,-8.8
201503,38.1,-3.1
201504,54.3,2.8
201505,68.5,6.3
201506,71.2,0.2
201507,78.8,2.4
201508,79.0,4.3
201509,74.4,6.3
201510,58.0,0.4
201511,52.8,6.1
201512,50.8,14.8
201601,34.5,2.2
201602,37.8,4.9
201603,48.9,7.7
201604,53.3,1.8
201605,62.8,0.6
201606,72.2,1.2
201607,78.7,2.3
201608,79.2,4.5
201609,71.8,3.7
201610,58.8,1.2
201611,49.8,3.1
201612,38.4,2.4
201701,38.0,5.7
201702,41.7,8.8
201703,39.2,-2.0
201704,57.1,5.6
201705,61.1,-1.1
201706,72.0,1.0
201707,76.8,0.4
201708,74.0,-0.7
201709,70.5,2.4
201710,64.1,6.5
201711,46.6,-0.1
201712,35.1,-0.9
201801,31.8,-0.5
201802,42.1,9.2
